Product Key,Valid
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2012/778/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2012/778/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2013/1489/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2013/1489/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2014/2266/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2014/2266/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2015/3013/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2015/3013/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2016/4156/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-386091/Year/2016/4156/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/Year/2013/1491/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/Year/2013/1491/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/Year/2016/4157/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-415923/Year/2016/4157/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2011/181/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2011/181/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2014/2473/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2014/2473/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2017/4801/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-413951/Year/2017/4801/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2011/180/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2011/180/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2012/779/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2012/779/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2013/1492/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2013/1492/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2014/2652/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2014/2652/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2016/4158/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2016/4158/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2016/4279/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-427903/Year/2016/4279/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/Year/2011/256/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-428287/Year/2011/256/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2011/255/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2011/255/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2012/780/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2012/780/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2013/1493/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2013/1493/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2014/2696/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2014/2696/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2015/3014/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-432587/Year/2015/3014/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/Year/2013/1494/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-420019/Year/2013/1494/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/Year/2013/1495/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/Year/2013/1495/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/Year/2016/4159/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-465355/Year/2016/4159/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2011/35/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2011/35/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2011/231/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2011/231/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2012/781/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2012/781/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2013/1496/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2013/1496/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2016/4160/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-460671/Year/2016/4160/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/Year/2012/783/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/Year/2012/783/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/Year/2015/3015/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-473983/Year/2015/3015/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2011/320/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2011/320/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/784/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/784/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/1010/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/1010/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/1011/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2012/1011/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2013/1497/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2013/1497/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2014/2697/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2014/2697/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2015/3016/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2015/3016/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2016/4161/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-481459/Year/2016/4161/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2012/785/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2012/785/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2013/1551/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2013/1551/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2014/2179/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2014/2179/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2014/2803/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2014/2803/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2015/3017/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2015/3017/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2015/3224/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2015/3224/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2016/4162/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-519039/Year/2016/4162/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Hydro,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/GCD,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/FHM,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/NREI,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2012/786/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2012/786/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2015/3018/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2015/3018/GUT,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2015/3459/Topo,1
CRB/Watershed/Tucannon/Site/CBW05583-522111/Year/2015/3459/GUT,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/Hydro,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/GCD,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/FHM,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/NREI,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/Year/2013/1759/Topo,1
CRB/Watershed/Tucannon/Site/TUC00001-RussellSprings/Year/2013/1759/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/Year/2011/213/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F1P2BR/Year/2011/213/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2011/214/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2011/214/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2012/857/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2012/857/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2013/1567/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2013/1567/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2014/2428/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2014/2428/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2015/3431/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2015/3431/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2016/3934/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2016/3934/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2017/4766/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F2P1BR/Year/2017/4766/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2013/1568/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2013/1568/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2014/2164/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2014/2164/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2015/3047/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2015/3047/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2016/3935/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P1BR/Year/2016/3935/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2012/989/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2012/989/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2013/1405/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2013/1405/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2014/2165/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2014/2165/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2015/3048/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2015/3048/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2017/4768/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F3P2BR/Year/2017/4768/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2013/1377/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2013/1377/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2014/2166/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2014/2166/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2016/3937/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2016/3937/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2017/4769/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P2BR/Year/2017/4769/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2013/1382/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2013/1382/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2014/2167/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2014/2167/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2015/3050/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2015/3050/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2016/3938/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2016/3938/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2017/4770/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F4P3BR/Year/2017/4770/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2011/229/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2011/229/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2012/990/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2012/990/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2013/1569/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2013/1569/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2014/2429/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P1BR/Year/2014/2429/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/Year/2012/991/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F5P2BR/Year/2012/991/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/Year/2011/230/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/Year/2011/230/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/Year/2012/992/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P1BR/Year/2012/992/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/Year/2012/993/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-CC-F6P2BR/Year/2012/993/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2012/994/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2012/994/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2013/1575/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2013/1575/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2014/2422/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2014/2422/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2015/3052/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2015/3052/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2016/3940/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P1BR/Year/2016/3940/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2011/228/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2011/228/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2012/995/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2012/995/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2013/1576/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2013/1576/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2014/2423/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2014/2423/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2015/3053/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2015/3053/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2016/3941/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F1P2BR/Year/2016/3941/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2011/227/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2011/227/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2012/1089/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2012/1089/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2013/1577/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2013/1577/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2014/2424/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2014/2424/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2015/3054/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2015/3054/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2016/3942/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F4P1BR/Year/2016/3942/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2011/226/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2011/226/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2012/997/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2012/997/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2013/1578/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2013/1578/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2014/2425/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2014/2425/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2016/3943/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-NF-F6P2BR/Year/2016/3943/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Hydro,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/GCD,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/FHM,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/NREI,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2011/225/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2011/225/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2012/934/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2012/934/GUT,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2013/1407/Topo,1
CRB/Watershed/Asotin/Site/ASW00001-SF-F2P2BR/Year/2013/1407/GUT,1
